beta,gamma,initial_infected,peak_infected,time_to_peak,total_infected,severity
0.5393686786655113,0.20033226957025257,43,276.6276355739478,10.101010101010102,919.5084556690728,0
0.4362794836233179,0.1437311889924215,22,311.83423349533825,15.151515151515152,944.3197766947429,0
0.32239269666482473,0.17153317340776592,35,151.08754739308554,18.181818181818183,774.9907577981776,0
0.403094431881342,0.1822630801175325,27,201.32477982346242,16.161616161616163,852.2192386075267,0
0.14187661839339746,0.14486892836631327,2,2.0,0.0,23.40010108508216,0
0.37368336280041603,0.20883171576151605,33,134.70801144591343,16.161616161616163,745.0251941987664,0
0.18050411401250901,0.1385080135287035,48,67.18542512536528,20.202020202020204,499.8632775568625,0
0.4350332663530905,0.1953739401853145,32,205.9859919678842,14.141414141414142,856.1205686873204,0
0.1523357994471339,0.16715665353311399,26,26.0,0.0,147.506494369939,0
0.17392204589413432,0.1373581337152684,37,53.606696588612756,24.242424242424242,448.369201045932,0
0.22677556703604537,0.06784633551748144,4,340.9413603136189,40.40404040404041,935.5516114424582,0
0.5716639349206538,0.13524980934774739,43,432.6627640699329,10.101010101010102,985.1119417823668,1
0.34363307402121956,0.09496985900452636,49,381.9374668876298,16.161616161616163,971.1214914381867,0
0.5687867879029626,0.06519792196374806,44,641.0637428460991,10.101010101010102,997.5321211884134,1
0.43202968516946305,0.19289864894231729,15,199.99575515225004,18.181818181818183,854.7702755467786,0
0.49126908521936874,0.1251210330579064,31,404.05797651479764,12.121212121212121,979.2419027019495,1
0.38466988975483907,0.12887614149725646,23,306.3321795529583,17.171717171717173,941.0024036928941,0
0.5337637898842983,0.2931378286104581,41,144.51117518770891,10.101010101010102,759.4031400433463,0
0.11114134492495789,0.07198242119621913,49,103.53157861623221,42.42424242424243,562.6338596321335,0
0.4527728669595774,0.057645625770243195,38,614.692901983414,13.131313131313131,994.2327497936981,1
0.4129525559711479,0.0886205223704513,48,465.14662795587986,13.131313131313131,990.0631166874969,1
0.5945986263572982,0.13047403464153406,44,455.70393357596544,9.090909090909092,989.4672895031255,1
0.5126154113159882,0.052631141517791594,25,666.1840882007702,13.131313131313131,991.7865148310503,1
0.20435984677340133,0.12956052118009515,7,81.5230074857473,52.525252525252526,594.4961955462156,0
0.48193745733241977,0.26505381798959704,19,131.58933360667484,15.151515151515152,748.4221563262574,0
0.3985332774735407,0.1710477554926687,18,215.5528812638331,18.181818181818183,870.8840490332589,0
0.527444950521805,0.05543246000833786,30,661.2160299370297,12.121212121212121,993.813983416072,1
0.30238627929887874,0.11677191998612689,40,262.1186267956785,19.191919191919194,908.156398185262,0
0.4208805112370426,0.14992665069129835,37,289.4531793626662,14.141414141414142,929.0228873064898,0
0.3035180794280805,0.10866263609683037,16,279.9850868532073,24.242424242424242,924.7593456413779,0
0.3953142978348603,0.1801363963087571,43,206.19604347752022,14.141414141414142,852.6651457863417,0
0.3004565774028205,0.1633073332014932,31,142.14887060636255,21.212121212121215,760.6128134559451,0
0.4401360002057998,0.1348929159296643,35,341.28213975720115,13.131313131313131,957.5419357057906,0
0.5566523717374202,0.12770662785028236,19,437.01397486507545,12.121212121212121,986.6801727492974,1
0.13006680214829572,0.2932707056483845,34,34.0,0.0,58.91287095741456,0
0.5929948560703097,0.2914445536265806,46,182.5490719200581,9.090909090909092,820.2060886136387,0
0.4456372481610874,0.14271429251987394,27,323.714343527669,14.141414141414142,949.8601821415857,0
0.5798272685521726,0.2672586413799326,35,198.3077361527386,10.101010101010102,846.0581797354039,0
0.5814532696333483,0.051655856316723134,22,697.6518689669338,12.121212121212121,991.5287493732175,1
0.4446229199688727,0.22390014690644544,11,156.52316539175197,19.191919191919194,796.7129308505696,0
0.43596076290204555,0.2340755494221758,33,147.16942790402427,14.141414141414142,769.1809731968814,0
0.3762987311532625,0.0849798022510158,34,445.9202699681828,16.161616161616163,986.903717684016,1
0.4046352581411199,0.27732463736507657,35,80.04067686739245,13.131313131313131,594.8701216973215,0
0.5934150409130949,0.051070905272047565,29,705.380049822175,11.111111111111112,991.3819126172757,1
0.4264421948184025,0.12289697401967407,19,358.7870857575104,16.161616161616163,965.5097273526322,0
0.10267874002787367,0.08152155218675915,17,36.47070931984389,72.72727272727273,248.9766462203531,0
0.5109366114057591,0.19310302553978975,29,265.20864279959767,12.121212121212121,913.3717072311022,0
0.29039281861385846,0.08628578295833002,18,347.6359739277111,24.242424242424242,958.6937476738676,0
0.34916158807080566,0.18905093919953503,38,147.26746478787067,16.161616161616163,766.3374668784235,0
0.26668547384332164,0.1447108634629672,23,138.273053806274,26.262626262626263,756.6833385616824,0
0.4078121969526797,0.11442492831639171,43,374.9485163893604,14.141414141414142,969.692282631419,0
0.36123298198712117,0.06102350375635372,2,530.6318365682332,26.262626262626263,987.8504475828357,1
0.4851754346641657,0.06828894443991702,21,586.0673514272721,14.141414141414142,996.9397259423356,1
0.21107252131180074,0.18432133079435592,31,35.89182405514618,14.141414141414142,345.8903862448592,0
0.13832155773911678,0.21939832985967894,5,5.0,0.0,13.318579160841637,0
0.28750835244461626,0.24169190933507606,46,53.003042394840385,9.090909090909092,423.11599611470547,0
0.55031886860515,0.05842775805970361,1,654.5909630006565,19.191919191919194,993.0750595816454,1
0.3466457080904992,0.25517166671293984,44,71.47851094910195,12.121212121212121,542.3645960000632,0
0.5815938660384086,0.06540050235525473,26,644.3149917851911,11.111111111111112,997.4685250940735,1
0.4932347426956334,0.18104743087084585,5,266.2998387729135,19.191919191919194,918.5090167593423,0
0.3213076199096305,0.09723237991329735,45,349.54128360714344,17.171717171717173,959.2218408676898,0
0.4917312729294595,0.28817903468406453,3,102.54439298804219,25.252525252525253,695.9099473626399,0
0.23370101448923145,0.1765327352264856,17,45.66220944055038,33.333333333333336,464.693325172843,0
0.18821789560492982,0.24077484155329126,31,31.0,0.0,112.67398417509654,0
0.2364550999942652,0.20033760357485486,32,39.864960325422906,15.151515151515152,382.2358507819307,0
0.46678784467076917,0.11511397820516471,47,419.8138784309224,12.121212121212121,982.1808119976016,1
0.5911099115735395,0.1920681612310598,1,310.00826634673155,19.191919191919194,945.5844633594678,0
0.23018405274216,0.17405806402379276,34,58.63888595755839,21.212121212121215,498.75437318493556,0
0.3773728569834036,0.10171665988186819,39,387.59825557585384,15.151515151515152,973.7704381124939,0
0.30933252987860205,0.18769223546683023,18,101.09702589054932,25.252525252525253,678.7551974572599,0
0.20087347254397594,0.23655766456913035,29,29.0,0.0,131.5327557070996,0
0.5505581744005134,0.26028510633598406,33,188.92291210315415,11.111111111111112,834.4786600660443,0
0.2517118129372201,0.29258186833792144,16,16.0,0.0,86.62738390170801,0
0.23058350288920323,0.17712678568462442,9,36.170761552764176,46.46464646464647,413.41548104260505,0
0.5808758788105427,0.2724555898895586,17,183.80437527943857,13.131313131313131,833.8631584093207,0
0.3413718117537673,0.0937063704934485,21,375.97945377016015,20.202020202020204,970.6410831748051,0
0.5649988401675105,0.27307879140010455,22,175.82279147092538,12.121212121212121,821.1479633533,0
0.5234236040008414,0.08385720088580075,4,545.82968740747,17.171717171717173,997.2565920111748,1
0.16187280989313393,0.09149081305541669,43,137.15127401022139,33.333333333333336,717.2864681263312,0
0.5475873633061881,0.29257746375328025,35,149.76086903616886,11.111111111111112,772.8288018986195,0
0.15738777263889794,0.24830904074934962,17,17.0,0.0,44.08886117980196,0
0.15888933147516662,0.17473580358109064,22,22.0,0.0,130.71777508641998,0
0.22019934265791283,0.1506242100275066,8,61.698104894728736,48.484848484848484,536.3485292212782,0
0.21299833067385474,0.10764005461906477,17,158.34894747432645,35.35353535353536,785.2465885781552,0
0.3017023312737712,0.25857992818118297,7,16.759286945918728,38.38383838383839,284.9929356506388,0
0.3246985936622535,0.2822176405970197,7,15.063133414940001,34.343434343434346,270.63245939521016,0
0.26961621899536836,0.10079077151216582,14,263.5786691152789,28.282828282828284,911.6880705809949,0
0.2087230629829819,0.1510945173442313,41,72.51208083155167,22.222222222222225,546.9603152647493,0
0.5380442087936637,0.1715681532376946,21,322.23558817332685,13.131313131313131,950.2768313298144,0
0.11862223832939503,0.2073799016580345,42,42.0,0.0,90.14209592316534,0
0.1720391099154339,0.2885997706811344,21,21.0,0.0,49.42148901639907,0
0.46722893410972566,0.25962016281672723,13,125.0942737474439,18.181818181818183,738.8936207152416,0
0.21480942357020413,0.18296510224159623,37,43.68405227765858,14.141414141414142,387.1099314781752,0
0.5061096259481991,0.0860114823502325,8,528.7472890044089,16.161616161616163,996.5761909759722,1
0.2721340334077308,0.11934280580556995,32,214.0496961840945,22.222222222222225,864.1786487619675,0
0.5886225170500446,0.06274129154972606,22,655.2332355587786,11.111111111111112,996.8340569887577,1
0.4821723511313766,0.286387151359309,7,100.79144014775315,21.212121212121215,688.3896974423291,0
0.4263269677875875,0.15792471868078223,41,277.04652664677667,13.131313131313131,919.954657907558,0
0.22922360468468914,0.19261610915743965,27,36.490762395819,19.191919191919194,376.1397961359757,0
0.47793288642611254,0.20915599242243876,48,222.22714676388,11.111111111111112,869.4356245888649,0
0.20714577678784005,0.2871904296772607,37,37.0,0.0,111.25932483149504,0
0.3503751905255452,0.1558501855538481,14,201.1077509333341,22.222222222222225,855.9109645843291,0
0.32457874208453874,0.20097381913816031,27,100.95503274330316,20.202020202020204,670.1829676758869,0
0.3657592209052818,0.13828502420822975,32,266.2497006295638,17.171717171717173,913.5104954276711,0
0.48141264275541584,0.1364173301799474,38,370.2738753575237,12.121212121212121,968.437707789198,0
0.2761107730235607,0.1694320354275674,8,91.61774311338914,36.36363636363637,658.7575965664153,0
0.5871219081561558,0.09335231080345861,41,555.251649764952,10.101010101010102,998.0068912734446,1
0.12951101900081632,0.26853601845507863,23,23.0,0.0,43.0977464747647,0
0.5399555933858047,0.2996193592113846,11,124.35832030664099,16.161616161616163,738.804731470962,0
0.2607631507261521,0.11086312159937457,13,216.77521720702504,30.303030303030305,870.1586501773959,0
0.5229008280273089,0.05781169482701119,7,645.7823453343868,15.151515151515152,993.9175538895158,1
0.5479048096597903,0.1477652662175501,11,379.72484143095164,14.141414141414142,973.1997220960186,0
0.3413518600174418,0.1815234572844821,43,155.74710734829517,16.161616161616163,778.6165151381908,0
0.3286112515122719,0.06532932853142677,32,485.9497122853809,19.191919191919194,988.8507721792495,1
0.31074634747256735,0.07782575176825295,42,413.4416221293739,18.181818181818183,978.669077108346,1
0.388017916973433,0.08092956200603967,27,469.9736924831752,16.161616161616163,990.4295635694104,1
0.40757440928276745,0.16442377268720293,28,241.46349596267243,16.161616161616163,893.9904640730269,0
0.4338545898309244,0.09802326575273952,35,445.64950622257044,14.141414141414142,987.5496425780148,1
0.18534327392978042,0.2991595306406957,14,14.0,0.0,35.37366348822853,0
0.4094236133968737,0.12854717848179342,5,323.5908993402304,22.222222222222225,951.872751778164,0
0.3346033850161688,0.08099257652301446,4,415.0354042474563,27.272727272727273,979.6362859979939,1
0.1463045570665231,0.29871007925643644,36,36.0,0.0,67.22277154360489,0
0.31570863166495555,0.17067000819530104,33,145.01856160911368,19.191919191919194,764.9041337906411,0
0.45705860859255987,0.2569190962785528,49,142.31935980918124,11.111111111111112,749.1827800233233,0
0.5696009427340679,0.10203848267771097,11,514.7223972125641,13.131313131313131,996.0636331402857,1
0.46434949185529806,0.24911994418387956,48,155.81741387495143,11.111111111111112,775.8109011742343,0
0.4723445347749674,0.18072470781931,36,263.21560184093937,12.121212121212121,910.8269073340753,0
0.21446177857722445,0.1920104684829364,24,27.430664145659925,15.151515151515152,297.9978108624386,0
0.12318552583297235,0.05814247648673403,40,192.90653352690404,46.46464646464647,742.1349236109915,0
0.48541134274085496,0.1154030628240132,44,430.40736718809404,12.121212121212121,984.7563580670057,1
0.5395676421244193,0.2862481737291673,1,133.6098930208928,26.262626262626263,762.7942413985998,0
0.533490518550878,0.2615573701159762,9,164.32501630129184,17.171717171717173,810.1357404405699,0
0.5926874127853319,0.2855864185529689,34,182.96170216017393,10.101010101010102,826.0320534957314,0
0.2085608713281943,0.12778210733432632,41,112.76483714478317,26.262626262626263,681.4775973607075,0
0.5226898836529974,0.11347355600934046,27,457.2292885377104,12.121212121212121,989.754769408371,1
0.4632493620576259,0.14690743881425228,5,320.1301830403924,19.191919191919194,950.2566126602596,0
0.5878695131769214,0.16171233659327466,9,371.21648168436957,13.131313131313131,970.9463563101215,0
0.5042092492138138,0.09331569933576418,48,511.7941824511341,11.111111111111112,995.3720150916677,1
0.15512426855006697,0.14982921130390858,24,24.052439946513125,3.0303030303030303,214.16916452137562,0
0.3735386143952759,0.1496132498049978,38,248.1143306404992,15.151515151515152,897.6585291562749,0
0.30239071366488535,0.24699097957681126,12,27.773317256494114,29.292929292929294,371.7685045397152,0
0.22341460559508555,0.17043535363778156,32,55.44918400074305,23.232323232323235,485.5102872592073,0
0.10628666671849415,0.07069818821171552,22,78.4264980978222,67.67676767676768,421.95638192329915,0
0.5102463704438756,0.1256638137459139,32,416.5291604834973,12.121212121212121,982.019710856539,1
0.34623985844598726,0.057428199032816415,1,536.2434921268715,30.303030303030305,982.7311030394222,1
0.30393582997042823,0.051457148048707504,22,533.5983306528735,22.222222222222225,982.3962812925664,1
0.38817738935046575,0.2766552671818302,21,61.020532934378146,18.181818181818183,542.8793032136863,0
0.1890384543619729,0.06435067636381943,49,309.8067082164585,28.282828282828284,921.5436522384999,0
0.11835483784412923,0.25382983248545915,3,3.0,0.0,5.599840323683297,0
0.52941071387813,0.09029137565268462,33,531.876295712637,12.121212121212121,996.903241369353,1
0.3120278606497606,0.14175751857178492,7,190.41102676208055,29.292929292929294,844.5976707400579,0
0.563955379045428,0.2940948356165378,5,141.46910374958588,18.181818181818183,774.799273350157,0
0.531278615412923,0.18197712874819955,37,303.3977142524571,11.111111111111112,937.6608221736981,0
0.18460096286546676,0.1069608427686934,32,123.22085485607877,33.333333333333336,704.081228841401,0
0.263508964887769,0.12428151536108593,43,194.6219619549765,21.212121212121215,836.9046609344224,0
0.5174707404186405,0.21610417423318568,22,226.93178979649875,13.131313131313131,881.5307550830519,0
0.20777700379598016,0.26673420685947696,7,7.0,0.0,29.693755938615748,0
0.5024188782711196,0.21289014461091155,36,227.73008084640043,12.121212121212121,878.8515995489267,0
0.3784669004024771,0.05177294465664779,45,597.068496446492,15.151515151515152,989.3721478999009,1
0.2611882586359774,0.18279286402337713,48,84.77471742112807,16.161616161616163,589.4625569585046,0
0.47596311599542485,0.28442324800965196,31,113.56156377838526,13.131313131313131,699.3451600261114,0
0.21159289968826342,0.07958267837381115,36,269.8588668278459,28.282828282828284,906.0535005335213,0
0.32775660990743083,0.2516675631254037,22,46.39355581962803,20.202020202020204,468.05766333413106,0
0.37128697197694316,0.17558430941103287,10,177.70422099480922,23.232323232323235,828.0395290342051,0
0.2313402454522636,0.18980049606115101,4,20.470831567996512,65.65656565656566,272.9358893449157,0
0.17869025980460532,0.0707383846064044,8,240.44846931346243,48.484848484848484,846.3931883763859,0
0.52487222161031,0.11063262889861707,21,464.75585999478517,13.131313131313131,991.0387418859497,1
0.35933181624424804,0.1616327676839242,30,204.3154576139612,17.171717171717173,854.9541743122589,0
0.275131304072601,0.2874688662355521,21,21.0,0.0,159.17262012729324,0
0.46597919364279694,0.1756720822500185,25,264.78149743210014,14.141414141414142,913.5840521176515,0
0.585047950856393,0.1942819650770461,38,314.63357913398767,10.101010101010102,943.9346854635799,0
0.3276905752433925,0.22001838558003556,24,77.3992251664339,21.212121212121215,601.0908795424963,0
0.3987591013674068,0.27527158452046707,13,62.865775924057125,22.222222222222225,563.765376193625,0
0.525317806260133,0.14782613663602506,3,362.62972779887417,18.181818181818183,968.0146361388654,0
0.4908380448596852,0.16487244470800172,8,300.25218724524603,17.171717171717173,939.4808379677497,0
0.25248677538099773,0.14660700086571177,15,112.47786791574474,32.323232323232325,705.3111325835698,0
0.4317306110751147,0.20553967975027443,8,174.36317086181825,21.212121212121215,824.4058726043628,0
0.5397191773095147,0.1957707638302048,13,274.15992195122965,14.141414141414142,922.3843306243156,0
0.45744546863113444,0.10861063998043001,32,428.6004279851594,13.131313131313131,984.5802284409566,1
0.23206602377788696,0.1857134357655622,18,35.96233193657595,30.303030303030305,402.60772873912026,0
0.17667110027271918,0.11120949824996203,45,108.14248168777155,28.282828282828284,656.0371660114546,0
0.12025547325129618,0.13929022602190483,28,28.0,0.0,129.95591177879908,0
0.44943826502707274,0.241431831983891,7,132.6021498110717,22.222222222222225,757.6537403650332,0
0.4922878202381169,0.10677628093509396,1,450.68537027654105,21.212121212121215,989.3011300039653,1
0.430775994348342,0.13246283137963433,28,337.93572806138803,15.151515151515152,956.6530689931648,0
0.5470316385506502,0.2626496600766681,38,185.64530310293856,11.111111111111112,828.7984795741214,0
0.3102377712708695,0.2745566701400148,39,42.07598513374879,6.0606060606060606,360.22219626892525,0
0.43568420596313895,0.19848776341281632,49,209.14022208081502,12.121212121212121,854.1313638144298,0
0.4257215663584726,0.16330521202313836,8,251.91835089895122,20.202020202020204,906.6324405253182,0
0.2697230244382395,0.09010170227169488,14,304.2033180196377,27.272727272727273,937.349075098794,0
0.33662216313970683,0.07492586642214667,47,453.1823260026614,16.161616161616163,986.6858189490075,1
0.14596080230667088,0.18512884562405385,33,33.0,0.0,120.49813590936007,0
0.22847339677140224,0.1099356647987574,26,179.4931709990565,29.292929292929294,819.0966600941933,0
0.27181148979908454,0.11005710156288374,12,233.908990940284,29.292929292929294,887.7707349915399,0
0.41030055911982577,0.2824387493776401,21,69.11417969606697,18.181818181818183,575.8789665380604,0
0.19346593354279848,0.11191069175148761,18,115.39157586215664,39.3939393939394,692.4642920741666,0
0.16046981975156513,0.06602151638724811,28,234.81357282322332,40.40404040404041,844.2626293201407,0
0.44695039944915704,0.2670961461789156,42,120.36377869626301,12.121212121212121,706.0709160698675,0
0.35141435248421526,0.26367110958894024,41,65.54856878990778,12.121212121212121,521.1065255854123,0
0.20800657407820153,0.07142062579878582,26,298.62611914405994,31.313131313131315,921.7663948168432,0
0.20007978546283242,0.08728135884806633,24,212.41358170816193,33.333333333333336,851.9019599828474,0
0.5648404852228854,0.2835870372489909,46,175.23836949994032,9.090909090909092,809.9066557838111,0
0.5361994784715844,0.28637732805868404,15,138.93971153377785,15.151515151515152,764.7025395913478,0
0.11901567393902016,0.2528611034131332,14,14.0,0.0,25.986530426416525,0
0.5722127791564583,0.07517889051968378,40,605.9607822265438,10.101010101010102,998.5671179078931,1
0.23935239547594742,0.2723145572122949,16,16.0,0.0,93.71907309864098,0
0.4326092482004491,0.09095535660126179,25,467.04985716466535,15.151515151515152,990.7882628523105,1
0.33907426156819875,0.19085472401495557,33,132.50684913809965,18.181818181818183,740.4118874570962,0
0.11607724781332271,0.09689558121684334,4,15.997097908892403,100.0,92.85584936923483,0
0.17625434538728932,0.23032029461441628,46,46.0,0.0,148.38816057033907,0
